structure_id,date_constructed_bce,date_constructed_ad,structure_name,renovation_of_previous_structure,previous_structure,iteration_on_previous_structure,architectural_complexity,structural_dimensions,statue,wall,stairwell_staircase,structural_support,building,castle,gallery,temple,tomb,bridge,canal system,dam,building_material,structural_integrity,structural_preservation,architects,wonder,model,model_image,regions,num_of_corroborative_sources,source_ids,source_page_references,primary_source_ids,primary_source_page _references
SID0,null,null,River Valley Canal System,null,null,null,null,null,FALSE,FALSE,null,null,FALSE,null,null,null,FALSE,FALSE,TRUE,FALSE,null,null,null,null,null,null,null,Babylon,null,C23A1,p.20,null,null
SID1,null,null,Cyclopean Walls,null,null,null,null,null,FALSE,TRUE,null,null,FALSE,null,null,null,FALSE,FALSE,FALSE,FALSE,null,null,null,null,null,null,null,Greece,null,C23A1,p.21,null,null
SID2,null,null,Brooklyn Bridge,null,null,null,null,null,FALSE,FALSE,null,null,FALSE,null,null,null,FALSE,TRUE,FALSE,FALSE,null,null,null,John Augustus Roebling,null,null,null,The United States of America,null,C23A1,p.27,null,null
SID3,null,null,Panama Canal,null,null,null,null,null,FALSE,FALSE,null,null,FALSE,null,null,null,FALSE,FALSE,TRUE,FALSE,null,null,null,George W. Goethals,null,null,null,null,null,C23A1,p.27,null,null
SID4,null,null,Rectangle Mastaba,null,null,null,null,null,FALSE,FALSE,null,null,TRUE,null,null,null,TRUE,FALSE,FALSE,FALSE,Mud Brick,null,null,null,null,null,null,Egypt,null,C23A1,p.31-32,null,null
SID5,null,null,The Hanging Gardens,null,null,null,null,null,FALSE,FALSE,null,null,TRUE,null,null,null,FALSE,FALSE,FALSE,FALSE,null,null,null,null,TRUE,null,null,Babylon,null,C23A1,p.29,null,null
SID6,null,null,The Statue of Zeus,null,null,null,null,null,TRUE,FALSE,null,null,FALSE,null,null,null,FALSE,FALSE,FALSE,FALSE,null,null,null,Pheidias,TRUE,null,null,"Olympia, Ancient Greece",null,C23A1,p.29,null,null
SID7,null,null,The Temple of Artemis,null,null,null,null,null,FALSE,FALSE,null,null,TRUE,null,null,null,FALSE,FALSE,FALSE,FALSE,null,null,null,null,TRUE,null,null,"Ephesos, Ancient Greece",null,C23A1,p.29,null,null
SID8,null,null,The Tomb of King Mausolos of Karia,null,null,null,null,null,FALSE,FALSE,null,null,TRUE,null,null,null,TRUE,FALSE,FALSE,FALSE,null,null,null,null,TRUE,null,null,Halikarnassos,null,C23A1,p.29,null,null
SID9,null,null,The Colossus of Rhodes,null,null,null,null,null,TRUE,FALSE,null,null,FALSE,null,null,null,FALSE,FALSE,FALSE,FALSE,null,null,null,null,TRUE,null,null,Ancient Greece,null,C23A1,p.29,null,null
SID10,null,null,The Lighthouse of Alexandria,null,null,null,null,null,FALSE,FALSE,null,null,TRUE,null,null,null,FALSE,FALSE,FALSE,FALSE,null,null,null,null,TRUE,null,null,Ancient Alexandria,null,C23A1,p.29,null,null
SID11,null,null,The Walls of Babylon,null,null,null,null,null,FALSE,TRUE,null,null,FALSE,null,null,null,FALSE,FALSE,FALSE,FALSE,null,null,null,null,TRUE,null,null,Ancient Babylonia,null,C23A1,p.29,null,null
SID12,null,null,The Temple of Jupiter,null,null,null,null,null,FALSE,FALSE,null,null,TRUE,null,null,null,FALSE,FALSE,FALSE,FALSE,null,null,null,null,TRUE,null,null,Ancient Rome,null,C23A1,p.29,null,null
SID13,null,null,The Great Wall of China,null,null,null,null,null,FALSE,TRUE,null,null,FALSE,null,null,null,FALSE,FALSE,FALSE,FALSE,null,null,null,null,TRUE,null,null,Ancient China,null,C23A1,p.29,null,null
SID14,null,null,The Dam at Ma'rib,null,null,null,null,null,FALSE,FALSE,null,null,FALSE,null,null,null,FALSE,FALSE,FALSE,TRUE,null,null,null,null,TRUE,null,null,Arabia,null,C23A1,p.29,null,null
SID15,null,null,The Bhuddist Stupas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,TRUE,null,null,Ceylon,null,C23A1,p.29,null,null
SID16,3000,null,The Wall of the City of Men-nofer (Memphis),FALSE,null,FALSE,null,Height: 40 ft,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Brick, Gypsum Plaster, Limestone",null,null,King Mena,FALSE,null,null,Ancient Egypt,null,C23A1,p.29-30,null,null
SID17,3000,null,Stone Statues of Men-nofer (Memphis),FALSE,null,FALSE,null,Height: 30 - 75 ft,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,(P)*Limestone,null,null,King Mena,FALSE,null,null,Ancient Egypt,null,C23A1,p.29,null,null
SID18,3000,null,The White Castle of the City of Men-nofer  (Memphis),FALSE,null,FALSE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,(P)*Limestone,null,null,King Mena,FALSE,null,null,Ancient Egypt,null,C23A1,p.30,null,null
SID19,null,null,Khasekhemui's Mastaba,FALSE,null,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,King Khasekhemui,FALSE,null,null,Ancient Egypt,null,C23A1,p.40,null,null
SID20,2686-2613 BCE,null,Square Mastaba,FALSE,null,TRUE,null,"Base: 200x200 ft, Height: 26 ft",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,"King Djoser, Imhotep",FALSE,null,null,Ancient Egypt,null,C23A1,p.32,null,null
SID21,2686-2613 BCE,null,Four Step Pyramid at Saqqāra (Four Square Mastaba),TRUE,Square Mastaba,TRUE,null,null,FALSE,FALSE,null,null,TRUE,null,null,null,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,"King Djoser, Imhotep",TRUE,null,null,Ancient Egypt,null,"C23A1, C23A5","p.29-32, p.3","P23A8, P23A9",null
SID22,2686-2613 BCE,null,Six Step Pyramid at Saqqāra (Six Square Mastaba),TRUE,Four Step Pyramid at Saqqāra,TRUE,null,"Base: 358x411 ft, Height :200 ft",FALSE,FALSE,null,null,TRUE,null,null,null,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,"King Djoser, Imhotep",TRUE,null,null,Ancient Egypt,null,"C23A1, C23A5","p.29-32, p.3","P23A8, P23A9",null
SID23,null,null,Pyramid Burial Chamber,FALSE,null,null,null,null,FALSE,FALSE,null,null,TRUE,null,null,null,TRUE,FALSE,FALSE,FALSE,"Granite, Limestone",null,null,"King Djoser, Imhotep",null,null,null,Ancient Egypt,null,C23A1,p.32,null,null
SID24,2686-2613 BCE,null,Djoser's Mortuary Temple,FALSE,null,FALSE,null,Base: 885x1470 ft,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Limestone,null,null,"King Djoser, Imhotep",FALSE,null,null,Ancient Egypt,3,"C23A1, C23A5","p.32, p.3",P23A8,null
SID25,null,null,Seven Step Pyramid at Maydūm,FALSE,null,TRUE,null,null,FALSE,FALSE,null,null,TRUE,null,null,null,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,null,TRUE,null,null,Ancient Egypt,null,C23A1,p.29,null,null
SID26,null,null,Eight Step Pyramid at Maydūm,TRUE,Seven Step Pyramid,TRUE,null,null,FALSE,FALSE,null,null,TRUE,null,null,null,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,King Huni,TRUE,null,null,Ancient Egypt,2,"C23A1, C23A5","p.29, p.14",null,null
SID27,null,null,Smooth Sided Pyramid at Maydūm,TRUE,Eight Step Pyramid,TRUE,null,null,FALSE,FALSE,null,null,TRUE,null,null,null,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,null,TRUE,null,null,Ancient Egypt,null,C23A1,p.29,null,null
SID28,null,null,The Blunted Pyramid at Dashūr,FALSE,null,TRUE,null,null,FALSE,FALSE,null,null,TRUE,null,null,null,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,null,TRUE,null,null,Ancient Egypt,null,C23A1,p.29,null,null
SID29,2613-2494 BCE,null,South Stone Pyramid at Dashūr,FALSE,null,TRUE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,King Sneferu,TRUE,null,null,Ancient Egypt,2,C23A1,p.29-33,P23A33,null
SID30,null,null,Khuit-Khufu the Great Pyramid,FALSE,null,TRUE,null,"Base: 756x756 ft, Height: 480 ft",FALSE,FALSE,null,null,TRUE,null,null,null,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,King Khufu,TRUE,null,null,Ancient Egypt,4,C23A1,p.29-36,"P23A4, P23A5, P23A6",null
SID31,null,null,Great Pyramid Ascending Corridor,FALSE,null,FALSE,null,null,FALSE,FALSE,TRUE,FALSE,FALSE,null,null,null,FALSE,FALSE,FALSE,FALSE,null,null,null,King Khufu,null,null,null,null,null,null,null,null,null
SID32,null,null,Great Pyramid Grand Gallery,FALSE,null,FALSE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,null,TRUE,null,FALSE,FALSE,FALSE,FALSE,null,null,null,King Khufu,null,null,null,null,null,null,null,null,null
SID33,null,null,Great Pyramid King's Chamber,FALSE,null,TRUE,null,null,FALSE,FALSE,null,FALSE,TRUE,null,null,null,TRUE,FALSE,FALSE,FALSE,"Granite, Limestone",null,null,King Khufu,null,null,null,Ancient Egypt,null,null,null,null,null
SID34,null,null,Great Pyramid Queen's Chamber,FALSE,null,FALSE,null,null,FALSE,FALSE,null,FALSE,TRUE,null,null,null,TRUE,FALSE,FALSE,FALSE,"Granite, Limestone",null,null,King Khufu,null,null,null,Ancient Egypt,null,null,null,null,null
SID35,null,null,Great Pyramid Inclosure,FALSE,null,TRUE,null,null,FALSE,TRUE,null,FALSE,null,null,null,null,null,FALSE,FALSE,FALSE,null,null,null,King Khufu,null,null,null,Ancient Egypt,null,C23A1,p.36,P23A5,null
SID36,null,null,Great Pyramid Mortuary Temple,FALSE,null,TRUE,null,null,FALSE,FALSE,null,FALSE,TRUE,null,null,null,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,King Khufu,null,null,null,Ancient Egypt,null,C23A1,p.36,P23A5,null
SID37,null,null,Corbelled Arch and Vault,FALSE,null,null,Low,null,FALSE,FALSE,null,TRUE,FALSE,null,null,null,FALSE,FALSE,FALSE,FALSE,"Stone, Brick",null,null,null,FALSE,null,null,"Ancient Egypt, Ancient Mesopotamia",null,C23A1,p.35,null,null
SID38,null,null,Arch and Vault,FALSE,null,null,null,null,null,null,null,TRUE,FALSE,null,null,null,FALSE,FALSE,FALSE,FALSE,"Stone, Brick",null,null,null,FALSE,null,null,Ancient Mesopotamia,null,null,null,null,null
SID39,null,null,Post and Lintel,FALSE,null,null,null,null,null,null,null,TRUE,FALSE,null,null,null,FALSE,FALSE,FALSE,FALSE,"Stone, Wood",null,null,null,FALSE,null,null,"Ancient Egypt, Ancient Greece, Ancient China",null,null,null,null,null
SID40,null,null,Truss,FALSE,null,null,null,null,null,null,null,TRUE,FALSE,null,null,null,FALSE,FALSE,FALSE,FALSE,Wood,null,null,null,FALSE,null,null,Europe,null,null,null,null,null
SID41,null,null,Great Stone Causeway,FALSE,null,FALSE,null,null,FALSE,null,null,null,FALSE,null,null,null,FALSE,null,null,null,Stone,null,null,null,FALSE,null,null,Ancient Egypt,null,null,null,null,null
SID42,null,null,The Pyramid at Abu Roāsh,FALSE,null,TRUE,null,null,null,null,null,null,TRUE,null,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Limestone,null,Partial remains,King Dedefra,TRUE,null,null,Ancient Egypt,null,C23A1,p.29-36,null,null
SID43,null,null,The Sphinx at Giza,FALSE,null,FALSE,null,null,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Limestone,null,null,King Khafra,null,null,null,Ancient Egypt,null,null,null,null,null
SID44,null,null,Khafra's Pyramid,FALSE,null,TRUE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,King Khafra,TRUE,null,null,Ancient Egypt,null,C23A1,p.29,null,null
SID45,null,null,Menkaura's Pyramid on Pyramid Hill,FALSE,null,TRUE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,null,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,King Menkaura,TRUE,null,null,Ancient Egypt,null,C23A1,p.29,null,null
SID46,null,null,Amenemhat III's Pyramid near Hawwāra,FALSE,null,TRUE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,null,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,King Amenemhat III,TRUE,null,null,Ancient Egypt,null,C23A1,p.29,null,null
SID47,null,null,Amenemhat III's Mortuary Temple,FALSE,null,TRUE,High,null,FALSE,FALSE,FALSE,FALSE,TRUE,null,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,King Amenemhat III,null,null,null,null,null,null,null,null,null
SID48,null,null,The Labyrinth Maze at Crete,null,null,null,High,null,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,null,null,null,Daidalos,null,null,null,Ancient Greece,null,C23A1,p.37,null,null
SID49,null,null,Ahmose I's Pyramid,FALSE,null,TRUE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,null,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Limestone,null,null,King Ahmose I,TRUE,null,null,Ancient Egypt,null,C23A1,p.29,null,null
SID50,null,null,Kushite Pyramids at Napata and Meroë,FALSE,null,TRUE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,null,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,null,null,null,null,null,null,null,null,null,null,null,null,null
SID51,null,null,Temple of Edfu,FALSE,null,FALSE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,null,null,null,Imhotep,FALSE,null,null,Ancient Egypt,null,C23A5,p.3,null,null
SID52,2686-2613 BCE,null,Statue of King Djoser,FALSE,null,FALSE,null,null,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,null,null,Base of statue still at least partially intact,"King Djoser, Imhotep",FALSE,null,null,Ancient Egypt,null,C23A5,p.3,P23A9,null
SID53,null,null,Tomb of King Hordedef,FALSE,null,TRUE,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Limestone, Granite",null,Still at least partially intact,King Hordedef,FALSE,null,null,Ancient Egypt,2,C23A5,p.3,P23A40,null
SID54,2686-2613 BCE,null,King Sanakhte's Mastaba,FALSE,null,FALSE,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,null,null,null,King Sanakhte,FALSE,null,null,Ancient Egypt,null,C23A5,p.4,null,null
SID55,2686-2613 BCE,null,Gallery III,FALSE,null,TRUE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"Limestone, Granite",null,null,"King Djoser, Imhotep",null,null,null,Ancient Egypt,2,C23A5,p.4,P23A10,null
SID56,null,null,Abydos Temple of King Sethos I,FALSE,null,TRUE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Limestone, Granite",null,null,King Sethos I,null,null,null,Ancient Egypt,null,null,null,null,null
SID57,null,null,Temple at Hierakonpolis,FALSE,null,TRUE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Limestone, Granite",null,null,null,null,null,null,Ancient Egypt,1,C23A5,p.4,null,null
SID58,2890 - 2686 BCE,null,Statue of King Khasekhemui,FALSE,null,FALSE,null,null,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Copper,null,null,King Khasekhemui,FALSE,null,null,Ancient Egypt,2,C23A5,p.5,P23A18,null
SID59,2494-2345 BCE,null,Temple of King Nyuserre,FALSE,null,TRUE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Limestone, Granite",null,null,King Nyuserre,FALSE,null,null,Ancient Egypt,2,C23A5,p.6,P23A21,null
SID60,2686-2613 BCE,null,King Sekhemkhet's Pyramid,FALSE,null,TRUE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"Limestone, Granite",null,null,King Sekhemkhet,TRUE,null,null,Ancient Egypt,1,C23A5,p.6,null,null
SID61,null,null,Unfinished Pyramid of Zawiyet el-Aryan,FALSE,null,TRUE,null,null,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"Limestone, Granite",null,null,null,FALSE,null,null,Ancient Egypt,1,C23A5,p.7,null,null